          284.76822182,   474.2694041 ]]), array([[   13.68232816,  2073.89238692,   397.55928066,  1994.55199497,
         2347.289657  , -1991.47039396,  -767.2708406 , -3358.84115136,
         3330.4442206 ,  1209.34300532,   538.62160807,   428.59082355,
        -1439.58672193,  -992.93530217, -1320.42269477,  2890.22508488,
        -1355.74575064,  3633.23506486, -3726.04026019,   295.76854204,
         4514.97390581, -2957.77600103],
       [-3641.86193952,  1788.52078015,  1381.51891656, -2162.23834427,
         -829.05197752,   468.19213674,  1132.31174351, -1522.91028217,
         1948.196591  , -3049.18502204,  -285.97234891,  3039.5395061 ,
        -2712.66892865,  2438.04336107,  3666.70594339,   542.36313357,
         -892.30389356,  -743.3135547 ,   465.1779602 , -2185.21222449,
        -3516.18173721,  2198.33200594],
       [  294.21699956,   542.24967381,   348.78113406,   470.69629914,
          196.41472819,   510.01826637,   288.71539072,   374.51491085,
          320.54489426,   265.38032041,   600.        ,   342.04532015,
          402.92003587,   393.22171137,   502.82002988,   315.35818041,
          442.03752018,   332.72118784,   219.15633203,   418.91155719,
          284.76822182,   474.2694041 ]]), array([[    5.50593354,  2075.89330231,   395.51592074,  1994.57082329,
         2325.81042808, -1994.63165327,  -800.18207496, -3357.30687368,
         3323.46041184,  1189.24910133,   548.46925957,   416.81488939,
        -1433.3236888 ,  -987.00009254, -1319.32888329,  2862.88177712,
        -1328.04862262,  3633.78431606, -3726.83507304,   334.40849204,
         4513.55274147, -2956.26323522],
       [-3637.44282702,  1786.22578667,  1380.68536288, -2167.80015709,
         -830.51335633,   464.55975023,  1150.58686745, -1523.47747635,
         1947.66590703, -3149.97481053,  -285.32508257,  3013.84987461,
        -2712.89234462,  2437.9520287 ,  3668.44876853,   538.01778916,
         -882.0329167 ,  -724.27768146,   446.90447656, -2178.16994826,
        -3508.3246539 ,  2199.14765178],
       [  294.27967634,   541.42794503,   349.78981745,   472.21328277,
          195.89386681,   509.99173229,   289.15902929,   373.83087498,
          318.84957666,   266.58948128,   600.        ,   340.79740885,
          403.00311166,   393.25079361,   502.05056288,   314.68464587,
          441.53788017,   332.79128628,   219.48165033,   419.33220948,
          286.83172098,   471.67624158]]), array([[  -81.44228863,  2082.59290214,   551.32939227,  1995.33192483,
         2305.59096609, -2040.83774664,  -883.90338718, -3310.16353985,
         3292.5116727 ,  1131.58210514,   585.02380913,   398.01060844,
        -1445.37180291,  -984.9782156 , -1310.30546842,  2856.01113486,
        -1316.88159025,  3626.26257511, -3717.95692936,   351.18631166,
         4510.01105484, -2954.58178969],
       [-3660.14391416,  1772.47416533,  1387.02960983, -2118.277612  ,
         -825.79850789,   467.21191037,  1119.96786947, -1516.6704449 ,
         1968.68707601, -3418.7946179 ,  -287.01635086,  3002.92728551,
        -2713.92870875,  2437.59137981,  3740.17153159,   526.85359759,
         -882.75146407,  -787.35493045,   422.06751665, -2184.80763439,
        -3511.99489946,  2206.52736063],
       [  295.69036043,   541.30501378,   374.49317947,   475.27208356,
          195.32120964,   509.97083168,   288.75424742,   372.88149557,
          300.99168655,   268.65785259,   600.        ,   339.62173633,
          403.85275948,   392.63817412,   501.36147446,   318.56417272,
          437.56857312,   332.79099875,   216.41297327,   413.82428843,
          277.42036869,   451.64018433]]), array([[ -107.57403417,  2088.25916584,   539.99106187,  1995.65647066,
         2277.31097705, -2046.47983808, -1004.63538189, -3294.95507987,
         3317.17993698,  1021.51335834,   586.15064126,   389.74789778,
        -1446.63314766,  -984.984774  , -1312.1762395 ,  2825.14335542,
        -1317.30065135,  3626.82782334, -3717.74320823,   356.81085836,
         4509.67913227, -2952.88665047],
       [-3662.32695761,  1778.52417303,  1367.99751841, -2104.26177978,
         -826.89938871,   464.58878425,  1129.29107988, -1520.77885873,
         1974.79852188, -3547.70946246,  -287.64496266,  3013.01283531,
        -2714.42583768,  2437.56397768,  3766.1362657 ,   524.22776379,
         -870.83207806,  -803.14658073,   405.8341472 , -2165.130621  ,
        -3507.89541339,  2206.31429451],
       [  294.62183889,   541.17945122,   378.35100019,   475.11610114,
          195.14857544,   509.96732448,   289.57399568,   374.08160712,
          293.83484936,   270.02539287,   600.        ,   338.95404765,
          403.3329789 ,   391.88719567,   499.31164127,   316.46142006,
          437.0810294 ,   332.98151563,   216.15798751,   413.71140562,
          279.57578562,   446.64476491]]), array([[  -71.71630697,  2083.85883505,   503.04341177,  1995.67861512,
         2276.53989801, -2028.30739078,  -933.58357644, -3328.42295309,
         3316.19104112,  1086.12545091,   568.38845053,   401.17075579,
        -1441.72714832,  -987.17380563, -1313.72086752,  2837.81407852,
        -1322.17451646,  3628.80952324, -3718.74940106,   357.20915606,
         4511.66691369, -2954.5595219 ],
       [-3662.14403905,  1773.10173712,  1381.41680732, -2104.12172646,
         -825.93566973,   466.42355511,  1129.02038477, -1519.362333  ,
         1970.17160688, -3437.70864529,  -287.97129174,  3014.66971127,
        -2714.20504598,  2437.78489269,  3749.17007614,   530.23490671,
         -888.83757555,  -784.87223417,   429.8324526 , -2169.6753474 ,
        -3507.25853666,  2205.63658717],
       [  295.0409078 ,   541.70301082,   364.90203662,   474.69822219,
          196.07394836,   510.14058745,   289.22340562,   373.61484274,
          290.72702236,   266.43669418,   600.        ,   338.73740103,
          403.3521519 ,   392.08100579,   501.48122286,   316.52494279,
          438.91093926,   332.85658148,   216.21247668,   415.15710638,
          280.9279987 ,   445.37113183]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]])], [array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
